Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> anynode
Rule 179   node -> NODE NTYPE_VAR_DECL attr_list
Rule 180   node -> NODE NTYPE_VECTOR_TYPE attr_list
Rule 181   node -> NODE NTYPE_VOID_TYPE attr_list
Rule 182   node -> NODE NTYPE_WHILE_STMT attr_list
Rule 183   node -> NODE CONSTRUCTOR LEN idx_val_list
Rule 184   node -> NODE CONSTRUCTOR LEN
Rule 185   node -> NODE CONSTRUCTOR LEN val_list
Rule 186   attrs -> ATTR_QUAL QUAL
Rule 187   attrs -> ATTR_QUAL SOMEHEX4
Rule 188   attrs -> ATTR_SIGN SIGNED
Rule 189   attrs -> ATTR_SRCP BUILTIN_FILE
Rule 190   attrs -> ATTR_SRCP HXX_FILE
Rule 191   attrs -> ATTR_TAG STRUCT
Rule 192   attrs -> ATTR_USED SOMEINT2
Rule 193   attrs -> ATTR_USED SOMEHEX4
Rule 194   addr_attrs -> ADDR_ATTR SOMEINT
Rule 195   attrs -> ATTR_ALGN SOMEINT
Rule 196   attrs -> ATTR_ALGN SOMEHEX4
Rule 197   attrs -> ATTR_BODY LINK
Rule 198   attrs -> ATTR_LINK LINK
Rule 199   attrs -> OP0_ATTR op_type
Rule 200   attrs -> OP1_ATTR op_type
Rule 201   attrs -> ATTR_PREC SOMEINT2
Rule 202   attrs -> ATTR_PREC SOMEHEX4
Rule 203   attrs -> SPEC_ATTR SPEC_REGISTER
Rule 204   attrs -> SPEC_ATTR SPEC_VALU
Rule 205   attrs -> ATTR_En NODE
Rule 206   attrs -> ATTR_OP NODE
Rule 207   attrs -> ATTR_ACCS ACC
Rule 208   attrs -> ATTR_ACCS NODE
Rule 209   attrs -> ATTR_ARGS NODE
Rule 210   attrs -> ATTR_ARGT NODE
Rule 211   attrs -> ATTR_BASE NODE
Rule 212   attrs -> ATTR_BASES NODE
Rule 213   attrs -> ATTR_BASES SOMEHEX4
Rule 214   attrs -> ATTR_BASES SOMEINT2
Rule 215   attrs -> ATTR_BINF NODE
Rule 216   attrs -> ATTR_BPOS NODE
Rule 217   attrs -> ATTR_CHAIN NODE
Rule 218   attrs -> ATTR_CHAN NODE
Rule 219   attrs -> ATTR_CLAS NODE
Rule 220   attrs -> ATTR_CLNP NODE
Rule 221   attrs -> ATTR_CLS NODE
Rule 222   attrs -> ATTR_CNST NODE
Rule 223   attrs -> ATTR_COND NODE
Rule 224   attrs -> ATTR_CRNT NODE
Rule 225   attrs -> ATTR_CSTS NODE
Rule 226   attrs -> ATTR_CTOR NODE
Rule 227   attrs -> ATTR_DCLS NODE
Rule 228   attrs -> ATTR_DECL NODE
Rule 229   attrs -> ATTR_DOMN NODE
Rule 230   attrs -> ATTR_ELSE NODE
Rule 231   attrs -> ATTR_ELTS NODE
Rule 232   attrs -> ATTR_EXPR NODE
Rule 233   attrs -> ATTR_FLDS NODE
Rule 234   attrs -> ATTR_FN NODE
Rule 235   attrs -> ATTR_FNCS NODE
Rule 236   attrs -> ATTR_HDLR NODE
Rule 237   attrs -> ATTR_HIGH NODE
Rule 238   attrs -> ATTR_HIGH SOMEINT2
Rule 239   attrs -> ATTR_IDX NODE
Rule 240   attrs -> ATTR_INIT NODE
Rule 241   attrs -> ATTR_INST NODE
Rule 242   attrs -> ATTR_LABL NODE
Rule 243   attrs -> ATTR_LANG NODE
Rule 244   attrs -> ATTR_LINE NODE
Rule 245   attrs -> ATTR_LOW NODE
Rule 246   attrs -> ATTR_LOW SOMEHEX4
Rule 247   attrs -> ATTR_LOW SOMEINT2
Rule 248   attrs -> ATTR_MAX NODE
Rule 249   attrs -> ATTR_MBR NODE
Rule 250   attrs -> ATTR_MIN NODE
Rule 251   attrs -> ATTR_MNGL NODE
Rule 252   attrs -> ATTR_NAME NODE
Rule 253   attrs -> ATTR_NMSP NODE
Rule 254   attrs -> ATTR_NOTE NODE
Rule 255   attrs -> ATTR_NOTE MEMBER
Rule 256   attrs -> ATTR_NST NODE
Rule 257   attrs -> OP0_ATTR NODE
Rule 258   attrs -> OP1_ATTR NODE
Rule 259   attrs -> ATTR_ORIG NODE
Rule 260   attrs -> ATTR_PARM NODE
Rule 261   attrs -> ATTR_PRMS NODE
Rule 262   attrs -> ATTR_PTD NODE
Rule 263   attrs -> ATTR_PURP NODE
Rule 264   attrs -> ATTR_REFD NODE
Rule 265   attrs -> ATTR_RETN NODE
Rule 266   attrs -> ATTR_RSLT NODE
Rule 267   attrs -> ATTR_SCPE NODE
Rule 268   attrs -> ATTR_SIZE NODE
Rule 269   attrs -> ATTR_SPCS NODE
Rule 270   attrs -> ATTR_STS NODE
Rule 271   attrs -> ATTR_THEN NODE
Rule 272   attrs -> ATTR_UNQL NODE
Rule 273   attrs -> ATTR_VAL NODE
Rule 274   attrs -> ATTR_VALU NODE
Rule 275   attrs -> ATTR_VARS NODE
Rule 276   attrs -> ATTR_VFLD NODE
Rule 277   attrs -> ATTR_BODY NODE
Rule 278   idx_val_list -> ATTR_IDX NODE ATTR_VAL NODE attr_list
Rule 279   val_list -> ATTR_VAL NODE val_list
Rule 280   val_list -> ATTR_VAL NODE attr_list
Rule 281   idx_val_list -> ATTR_IDX NODE ATTR_VAL NODE idx_val_list
Rule 282   attr_list -> attrs
Rule 283   attr_list -> type_attrs attr_list
Rule 284   attrs -> SPEC_ATTR SPEC_VALU SPEC_VALU
Rule 285   attr_list -> attrs attr_list
Rule 286   attrs -> ATTR_NOTE ARTIFICIAL
Rule 287   attrs -> ATTR_NOTE OPERATOR_GE
Rule 288   attr_list -> type_attrs
Rule 289   attrs -> ATTR_NOTE OPERATOR_EQ
Rule 290   attrs -> ATTR_NOTE OPERATOR_LNOT
Rule 291   attrs -> ATTR_NOTE OPERATOR_SUBS
Rule 292   attrs -> ATTR_NOTE OPERATOR_GT
Rule 293   attrs -> ATTR_NOTE OPERATOR_LE
Rule 294   attrs -> ATTR_NOTE OPERATOR_LT
Rule 295   attrs -> ATTR_NOTE OPERATOR_NE
Rule 296   attrs -> ATTR_NOTE PSEUDO TMPL
Rule 297   attrs -> MEMBER
Rule 298   attrs -> SPEC_VALU
Rule 299   attrs -> SPEC
Rule 300   str_attrs -> STRG
Rule 301   addr_attrs -> ADDR_ATTR SOMEHEX3
Rule 302   addr_attrs -> ADDR_ATTR SOMEHEX4
Rule 303   type_attrs -> TYPE_ATTR NODE INT SOMEINT2
Rule 304   type_attrs -> TYPE_ATTR NODE INT SOMEHEX2
Rule 305   type_attrs -> TYPE_ATTR NODE INT SOMEHEX3
Rule 306   type_attrs -> TYPE_ATTR NODE INT SOMEHEX4
Rule 307   type_attrs -> TYPE_ATTR NODE
Rule 308   str_attrs -> STRG SOMESTRG
Rule 309   addr_attrs -> ADDR_ATTR HEXVAL

Terminals, with rules where they appear

ACC                  : 207
ADDR_ATTR            : 194 301 302 309
ADDR_EXPR            : 51
ARTIFICIAL           : 286
ATTR_ACCS            : 207 208
ATTR_ALGN            : 195 196
ATTR_ARGS            : 209
ATTR_ARGT            : 210
ATTR_BASE            : 211
ATTR_BASES           : 212 213 214
ATTR_BINF            : 215
ATTR_BODY            : 197 277
ATTR_BPOS            : 216
ATTR_CHAIN           : 217
ATTR_CHAN            : 218
ATTR_CLAS            : 219
ATTR_CLNP            : 220
ATTR_CLS             : 221
ATTR_CNST            : 222
ATTR_COND            : 223
ATTR_CRNT            : 224
ATTR_CSTS            : 225
ATTR_CTOR            : 226
ATTR_DCLS            : 227
ATTR_DECL            : 228
ATTR_DOMN            : 229
ATTR_ELSE            : 230
ATTR_ELTS            : 231
ATTR_EXPR            : 232
ATTR_En              : 205
ATTR_FLDS            : 233
ATTR_FN              : 234
ATTR_FNCS            : 235
ATTR_HDLR            : 236
ATTR_HIGH            : 237 238
ATTR_IDX             : 239 278 281
ATTR_INIT            : 240
ATTR_INST            : 241
ATTR_LABL            : 242
ATTR_LANG            : 243
ATTR_LINE            : 244
ATTR_LINK            : 198
ATTR_LOW             : 245 246 247
ATTR_MAX             : 248
ATTR_MBR             : 249
ATTR_MIN             : 250
ATTR_MNGL            : 251
ATTR_NAME            : 252
ATTR_NMSP            : 253
ATTR_NOTE            : 254 255 286 287 289 290 291 292 293 294 295 296
ATTR_NST             : 256
ATTR_OP              : 206
ATTR_ORIG            : 259
ATTR_PARM            : 260
ATTR_PREC            : 201 202
ATTR_PRMS            : 261
ATTR_PTD             : 262
ATTR_PURP            : 263
ATTR_QUAL            : 186 187
ATTR_REFD            : 264
ATTR_RETN            : 265
ATTR_RSLT            : 266
ATTR_SCPE            : 267
ATTR_SIGN            : 188
ATTR_SIZE            : 268
ATTR_SPCS            : 269
ATTR_SRCP            : 189 190
ATTR_STS             : 270
ATTR_TAG             : 191
ATTR_THEN            : 271
ATTR_UNQL            : 272
ATTR_USED            : 192 193
ATTR_VAL             : 273 278 279 280 281
ATTR_VALU            : 274
ATTR_VARS            : 275
ATTR_VFLD            : 276
BUILTIN_FILE         : 189
CONSTRUCTOR          : 52 183 184 185
HEXVAL               : 6 309
HXX_FILE             : 190
INT                  : 303 304 305 306
LEN                  : 183 184 185
LINK                 : 197 198
MEMBER               : 255 297
NODE                 : 6 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 205 206 208 209 210 211 212 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 239 240 241 242 243 244 245 248 249 250 251 252 253 254 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 278 279 280 281 281 303 304 305 306 307
NTYPE_AGGR_INIT_EXPR : 53
NTYPE_ALIGNOF_EXPR   : 54
NTYPE_ARRAY_REF      : 55
NTYPE_ARRAY_TYPE     : 56
NTYPE_ARROW_EXPR     : 57
NTYPE_ASM_EXPR       : 58
NTYPE_BASELINK       : 59
NTYPE_BIND_EXPR      : 60
NTYPE_BINFO          : 61
NTYPE_BIT_AND_EXPR   : 62
NTYPE_BIT_FIELD_REF  : 63
NTYPE_BIT_IOR_EXPR   : 64
NTYPE_BIT_NOT_EXPR   : 65
NTYPE_BIT_XOR_EXPR   : 66
NTYPE_BOOLEAN_TYPE   : 67
NTYPE_BOUND_TEMPLATE_TEMPLATE_PARM : 68
NTYPE_BREAK_STMT     : 69
NTYPE_CALL_EXPR      : 70
NTYPE_CASE_LABEL_EXPR : 71
NTYPE_CAST_EXPR      : 72
NTYPE_COMPLEX_TYPE   : 73
NTYPE_COMPONENT_REF  : 74
NTYPE_COMPOUND_EXPR  : 75
NTYPE_COND_EXPR      : 76
NTYPE_CONST_CAST_EXPR : 77
NTYPE_CONST_DECL     : 78
NTYPE_CONTINUE_STMT  : 79
NTYPE_CONVERT_EXPR   : 80
NTYPE_CTOR_INITIALIZER : 81
NTYPE_DECLTYPE_TYPE  : 82
NTYPE_DECL_EXPR      : 83
NTYPE_DL_EXPR        : 84
NTYPE_DOTSTAR_EXPR   : 85
NTYPE_DO_STMT        : 86
NTYPE_DYNAMIC_CAST_EXPR : 87
NTYPE_ENUMERAL_TYPE  : 88
NTYPE_EQ_EXPR        : 89
NTYPE_ERROR_MARK     : 90
NTYPE_EXPR_STMT      : 91
NTYPE_FIELD_DECL     : 92
NTYPE_FOR_STMT       : 93
NTYPE_FUNCTION_DECL  : 94
NTYPE_FUNCTION_TYPE  : 95
NTYPE_GE_EXPR        : 96
NTYPE_GOTO_EXPR      : 97
NTYPE_GT_EXPR        : 98
NTYPE_HANDLER        : 99
NTYPE_IDENTIFIER_NODE : 100
NTYPE_IF_STMT        : 101
NTYPE_INDIRECT_REF   : 102
NTYPE_INTEGER_CST    : 103
NTYPE_INTEGER_TYPE   : 104
NTYPE_LABEL_DECL     : 105
NTYPE_LABEL_EXPR     : 106
NTYPE_LANG_TYPE      : 107
NTYPE_LE_EXPR        : 108
NTYPE_LSHIFT_EXPR    : 109
NTYPE_LT_EXPR        : 110
NTYPE_MEMBER_REF     : 111
NTYPE_MEM_REF        : 112
NTYPE_METHOD_TYPE    : 113
NTYPE_MINUS_EXPR     : 114
NTYPE_MODIFY_EXPR    : 115
NTYPE_MODOP_EXPR     : 116
NTYPE_MULT_EXPR      : 117
NTYPE_NAMESPACE_DECL : 118
NTYPE_NEGATE_EXPR    : 119
NTYPE_NE_EXPR        : 120
NTYPE_NOP_EXPR       : 121
NTYPE_NW_EXPR        : 122
NTYPE_OFFSET_TYPE    : 123
NTYPE_OVERLOAD       : 124
NTYPE_PARM_DECL      : 125
NTYPE_PLUS_EXPR      : 126
NTYPE_POINTER_BOUNDS_TYPE : 127
NTYPE_POINTER_PLUS_EXPR : 128
NTYPE_POINTER_TYPE   : 129
NTYPE_POSTDECREMENT_EXPR : 130
NTYPE_POSTINCREMENT_EXPR : 131
NTYPE_PREDECREMENT_EXPR : 132
NTYPE_PREDICT_EXPR   : 133
NTYPE_PREINCREMENT_EXPR : 134
NTYPE_PTRMEM_CST     : 135
NTYPE_REAL_CST       : 136
NTYPE_REAL_TYPE      : 137
NTYPE_RECORD_TYPE    : 138
NTYPE_REFERENCE_TYPE : 139
NTYPE_REINTERPRET_CAST_EXPR : 140
NTYPE_RESULT_DECL    : 141
NTYPE_RETURN_EXPR    : 142
NTYPE_RSHIFT_EXPR    : 143
NTYPE_SAVE_EXPR      : 144
NTYPE_SCOPE_REF      : 145
NTYPE_SIZEOF_EXPR    : 146
NTYPE_STATEMENT_LIST : 147
NTYPE_STATIC_CAST_EXPR : 148
NTYPE_STRING_CST     : 149
NTYPE_SWITCH_EXPR    : 150
NTYPE_SWITCH_STMT    : 151
NTYPE_TAG_DEFN       : 152
NTYPE_TARGET_EXPR    : 153
NTYPE_TEMPLATE_DECL  : 154
NTYPE_TEMPLATE_ID_EXPR : 155
NTYPE_TEMPLATE_PARM_INDEX : 156
NTYPE_TEMPLATE_TEMPLATE_PARM : 157
NTYPE_TEMPLATE_TYPE_PARM : 158
NTYPE_THROW_EXPR     : 159
NTYPE_TRAIT_EXPR     : 160
NTYPE_TRANSLATION_UNIT_DECL : 161
NTYPE_TREE_LIST      : 162
NTYPE_TREE_VEC       : 163
NTYPE_TRUNC_DIV_EXPR : 164
NTYPE_TRUNC_MOD_EXPR : 165
NTYPE_TRUTH_ANDIF_EXPR : 166
NTYPE_TRUTH_AND_EXPR : 167
NTYPE_TRUTH_NOT_EXPR : 168
NTYPE_TRUTH_ORIF_EXPR : 169
NTYPE_TRUTH_OR_EXPR  : 170
NTYPE_TRY_BLOCK      : 171
NTYPE_TYPEID_EXPR    : 172
NTYPE_TYPENAME_TYPE  : 173
NTYPE_TYPEOF_TYPE    : 174
NTYPE_TYPE_DECL      : 175
NTYPE_UNION_TYPE     : 176
NTYPE_USING_DECL     : 177
NTYPE_USING_STMT     : 178
NTYPE_VAR_DECL       : 179
NTYPE_VECTOR_TYPE    : 180
NTYPE_VOID_TYPE      : 181
NTYPE_WHILE_STMT     : 182
OP0_ATTR             : 199 257
OP1_ATTR             : 200 258
OPERATOR_ADD         : 7
OPERATOR_ADDR        : 8
OPERATOR_AND         : 9
OPERATOR_ANDASSIGN   : 10
OPERATOR_ASSIGN      : 11
OPERATOR_CALL        : 12
OPERATOR_COMPOUND    : 13
OPERATOR_DELETE      : 14
OPERATOR_DEREF       : 15
OPERATOR_DIV         : 16
OPERATOR_DIVASSIGN   : 17
OPERATOR_EQ          : 18 289
OPERATOR_GE          : 19 287
OPERATOR_GT          : 20 292
OPERATOR_LE          : 21 293
OPERATOR_LNOT        : 22 290
OPERATOR_LSHIFT      : 23
OPERATOR_LSHIFTASSIGN : 24
OPERATOR_LT          : 25 294
OPERATOR_MINUS       : 26
OPERATOR_MINUSASSIGN : 27
OPERATOR_MULT        : 28
OPERATOR_MULTASSIGN  : 29
OPERATOR_NE          : 30 295
OPERATOR_NEG         : 31
OPERATOR_NEW         : 32
OPERATOR_NOT         : 33
OPERATOR_OR          : 34
OPERATOR_ORASSIGN    : 35
OPERATOR_PLUS        : 36
OPERATOR_PLUSASSIGN  : 37
OPERATOR_POS         : 38
OPERATOR_POSTDEC     : 39
OPERATOR_POSTINC     : 40
OPERATOR_PREDEC      : 41
OPERATOR_PREINC      : 42
OPERATOR_REF         : 43
OPERATOR_RSHIFT      : 44
OPERATOR_RSHIFTASSIGN : 45
OPERATOR_SUBS        : 46 291
OPERATOR_VECDELETE   : 47
OPERATOR_VECNEW      : 48
OPERATOR_XOR         : 49
OPERATOR_XORASSIGN   : 50
PSEUDO               : 296
QUAL                 : 186
SIGNED               : 188
SOMEHEX2             : 304
