Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> anynode
Rule 178   node -> NODE NTYPE_VECTOR_TYPE attr_list
Rule 179   node -> NODE NTYPE_VOID_TYPE attr_list
Rule 180   node -> NODE NTYPE_WHILE_STMT attr_list
Rule 181   node -> NODE CONSTRUCTOR LEN idx_val_list
Rule 182   node -> NODE CONSTRUCTOR LEN
Rule 183   node -> NODE CONSTRUCTOR LEN val_list
Rule 184   attrs -> ATTR_QUAL QUAL
Rule 185   attrs -> ATTR_QUAL SOMEHEX4
Rule 186   attrs -> ATTR_SIGN SIGNED
Rule 187   attrs -> ATTR_SRCP BUILTIN_FILE
Rule 188   attrs -> ATTR_SRCP HXX_FILE
Rule 189   attrs -> ATTR_TAG STRUCT
Rule 190   attrs -> ATTR_USED SOMEINT2
Rule 191   attrs -> ATTR_USED SOMEHEX4
Rule 192   addr_attrs -> ADDR_ATTR SOMEINT
Rule 193   attrs -> ATTR_ALGN SOMEINT
Rule 194   attrs -> ATTR_ALGN SOMEHEX4
Rule 195   attrs -> ATTR_BODY LINK
Rule 196   attrs -> ATTR_LINK LINK
Rule 197   attrs -> OP0_ATTR op_type
Rule 198   attrs -> OP1_ATTR op_type
Rule 199   attrs -> ATTR_PREC SOMEINT2
Rule 200   attrs -> ATTR_PREC SOMEHEX4
Rule 201   attrs -> SPEC_ATTR SPEC_REGISTER
Rule 202   attrs -> SPEC_ATTR SPEC_VALU
Rule 203   attrs -> ATTR_En NODE
Rule 204   attrs -> ATTR_OP NODE
Rule 205   attrs -> ATTR_ACCS ACC
Rule 206   attrs -> ATTR_ACCS NODE
Rule 207   attrs -> ATTR_ARGS NODE
Rule 208   attrs -> ATTR_ARGT NODE
Rule 209   attrs -> ATTR_BASE NODE
Rule 210   attrs -> ATTR_BASES NODE
Rule 211   attrs -> ATTR_BASES SOMEHEX4
Rule 212   attrs -> ATTR_BASES SOMEINT2
Rule 213   attrs -> ATTR_BINF NODE
Rule 214   attrs -> ATTR_BPOS NODE
Rule 215   attrs -> ATTR_CHAIN NODE
Rule 216   attrs -> ATTR_CHAN NODE
Rule 217   attrs -> ATTR_CLAS NODE
Rule 218   attrs -> ATTR_CLNP NODE
Rule 219   attrs -> ATTR_CLS NODE
Rule 220   attrs -> ATTR_CNST NODE
Rule 221   attrs -> ATTR_COND NODE
Rule 222   attrs -> ATTR_CRNT NODE
Rule 223   attrs -> ATTR_CSTS NODE
Rule 224   attrs -> ATTR_CTOR NODE
Rule 225   attrs -> ATTR_DCLS NODE
Rule 226   attrs -> ATTR_DECL NODE
Rule 227   attrs -> ATTR_DOMN NODE
Rule 228   attrs -> ATTR_ELSE NODE
Rule 229   attrs -> ATTR_ELTS NODE
Rule 230   attrs -> ATTR_EXPR NODE
Rule 231   attrs -> ATTR_FLDS NODE
Rule 232   attrs -> ATTR_FN NODE
Rule 233   attrs -> ATTR_FNCS NODE
Rule 234   attrs -> ATTR_HDLR NODE
Rule 235   attrs -> ATTR_HIGH NODE
Rule 236   attrs -> ATTR_HIGH SOMEINT2
Rule 237   attrs -> ATTR_IDX NODE
Rule 238   attrs -> ATTR_INIT NODE
Rule 239   attrs -> ATTR_INST NODE
Rule 240   attrs -> ATTR_LABL NODE
Rule 241   attrs -> ATTR_LANG NODE
Rule 242   attrs -> ATTR_LINE NODE
Rule 243   attrs -> ATTR_LOW NODE
Rule 244   attrs -> ATTR_LOW SOMEHEX4
Rule 245   attrs -> ATTR_LOW SOMEINT2
Rule 246   attrs -> ATTR_MAX NODE
Rule 247   attrs -> ATTR_MBR NODE
Rule 248   attrs -> ATTR_MIN NODE
Rule 249   attrs -> ATTR_MNGL NODE
Rule 250   attrs -> ATTR_NAME NODE
Rule 251   attrs -> ATTR_NMSP NODE
Rule 252   attrs -> ATTR_NOTE NODE
Rule 253   attrs -> ATTR_NOTE MEMBER
Rule 254   attrs -> ATTR_NST NODE
Rule 255   attrs -> OP0_ATTR NODE
Rule 256   attrs -> OP1_ATTR NODE
Rule 257   attrs -> ATTR_ORIG NODE
Rule 258   attrs -> ATTR_PARM NODE
Rule 259   attrs -> ATTR_PRMS NODE
Rule 260   attrs -> ATTR_PTD NODE
Rule 261   attrs -> ATTR_PURP NODE
Rule 262   attrs -> ATTR_REFD NODE
Rule 263   attrs -> ATTR_RETN NODE
Rule 264   attrs -> ATTR_RSLT NODE
Rule 265   attrs -> ATTR_SCPE NODE
Rule 266   attrs -> ATTR_SIZE NODE
Rule 267   attrs -> ATTR_SPCS NODE
Rule 268   attrs -> ATTR_STS NODE
Rule 269   attrs -> ATTR_THEN NODE
Rule 270   attrs -> ATTR_UNQL NODE
Rule 271   attrs -> ATTR_VAL NODE
Rule 272   attrs -> ATTR_VALU NODE
Rule 273   attrs -> ATTR_VARS NODE
Rule 274   attrs -> ATTR_VFLD NODE
Rule 275   attrs -> ATTR_BODY NODE
Rule 276   idx_val_list -> ATTR_IDX NODE ATTR_VAL NODE attr_list
Rule 277   val_list -> ATTR_VAL NODE val_list
Rule 278   val_list -> ATTR_VAL NODE attr_list
Rule 279   idx_val_list -> ATTR_IDX NODE ATTR_VAL NODE idx_val_list
Rule 280   attr_list -> attrs
Rule 281   attr_list -> type_attrs attr_list
Rule 282   attr_list -> str_attrs
Rule 283   attr_list -> attrs attr_list
Rule 284   attr_list -> addr_attrs
Rule 285   attr_list -> <empty>
Rule 286   attrs -> SPEC_ATTR SPEC_VALU SPEC_VALU
Rule 287   attr_list -> type_attrs
Rule 288   attrs -> ATTR_NOTE ARTIFICIAL
Rule 289   attrs -> ATTR_NOTE OPERATOR_GE
Rule 290   attrs -> ATTR_NOTE OPERATOR_EQ
Rule 291   attrs -> ATTR_NOTE OPERATOR_LNOT
Rule 292   attrs -> ATTR_NOTE OPERATOR_SUBS
Rule 293   attrs -> ATTR_NOTE OPERATOR_GT
Rule 294   attrs -> ATTR_NOTE OPERATOR_LE
Rule 295   attrs -> ATTR_NOTE OPERATOR_LT
Rule 296   attrs -> ATTR_NOTE OPERATOR_NE
Rule 297   attrs -> ATTR_NOTE PSEUDO TMPL
Rule 298   attrs -> MEMBER
Rule 299   attrs -> SPEC_VALU
Rule 300   attrs -> SPEC
Rule 301   str_attrs -> STRG
Rule 302   addr_attrs -> ADDR_ATTR SOMEHEX3
Rule 303   addr_attrs -> ADDR_ATTR SOMEHEX4
Rule 304   type_attrs -> TYPE_ATTR NODE INT SOMEINT2
Rule 305   type_attrs -> TYPE_ATTR NODE INT SOMEHEX2
Rule 306   type_attrs -> TYPE_ATTR NODE INT SOMEHEX3
Rule 307   type_attrs -> TYPE_ATTR NODE INT SOMEHEX4
Rule 308   type_attrs -> TYPE_ATTR NODE
Rule 309   str_attrs -> STRG SOMESTRG
Rule 310   addr_attrs -> ADDR_ATTR HEXVAL

Terminals, with rules where they appear

ACC                  : 205
ADDR_ATTR            : 192 302 303 310
ADDR_EXPR            : 49
ARTIFICIAL           : 288
ATTR_ACCS            : 205 206
ATTR_ALGN            : 193 194
ATTR_ARGS            : 207
ATTR_ARGT            : 208
ATTR_BASE            : 209
ATTR_BASES           : 210 211 212
ATTR_BINF            : 213
ATTR_BODY            : 195 275
ATTR_BPOS            : 214
ATTR_CHAIN           : 215
ATTR_CHAN            : 216
ATTR_CLAS            : 217
ATTR_CLNP            : 218
ATTR_CLS             : 219
ATTR_CNST            : 220
ATTR_COND            : 221
ATTR_CRNT            : 222
ATTR_CSTS            : 223
ATTR_CTOR            : 224
ATTR_DCLS            : 225
ATTR_DECL            : 226
ATTR_DOMN            : 227
ATTR_ELSE            : 228
ATTR_ELTS            : 229
ATTR_EXPR            : 230
ATTR_En              : 203
ATTR_FLDS            : 231
ATTR_FN              : 232
ATTR_FNCS            : 233
ATTR_HDLR            : 234
ATTR_HIGH            : 235 236
ATTR_IDX             : 237 276 279
ATTR_INIT            : 238
ATTR_INST            : 239
ATTR_LABL            : 240
ATTR_LANG            : 241
ATTR_LINE            : 242
ATTR_LINK            : 196
ATTR_LOW             : 243 244 245
ATTR_MAX             : 246
ATTR_MBR             : 247
ATTR_MIN             : 248
ATTR_MNGL            : 249
ATTR_NAME            : 250
ATTR_NMSP            : 251
ATTR_NOTE            : 252 253 288 289 290 291 292 293 294 295 296 297
ATTR_NST             : 254
ATTR_OP              : 204
ATTR_ORIG            : 257
ATTR_PARM            : 258
ATTR_PREC            : 199 200
ATTR_PRMS            : 259
ATTR_PTD             : 260
ATTR_PURP            : 261
ATTR_QUAL            : 184 185
ATTR_REFD            : 262
ATTR_RETN            : 263
ATTR_RSLT            : 264
ATTR_SCPE            : 265
ATTR_SIGN            : 186
ATTR_SIZE            : 266
ATTR_SPCS            : 267
ATTR_SRCP            : 187 188
ATTR_STS             : 268
ATTR_TAG             : 189
ATTR_THEN            : 269
ATTR_UNQL            : 270
ATTR_USED            : 190 191
ATTR_VAL             : 271 276 277 278 279
ATTR_VALU            : 272
ATTR_VARS            : 273
ATTR_VFLD            : 274
BUILTIN_FILE         : 187
CONSTRUCTOR          : 50 181 182 183
HEXVAL               : 4 310
HXX_FILE             : 188
INT                  : 304 305 306 307
LEN                  : 181 182 183
LINK                 : 195 196
MEMBER               : 253 298
NODE                 : 4 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 203 204 206 207 208 209 210 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 237 238 239 240 241 242 243 246 247 248 249 250 251 252 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 276 277 278 279 279 304 305 306 307 308
NTYPE_AGGR_INIT_EXPR : 51
NTYPE_ALIGNOF_EXPR   : 52
NTYPE_ARRAY_REF      : 53
NTYPE_ARRAY_TYPE     : 54
NTYPE_ARROW_EXPR     : 55
NTYPE_ASM_EXPR       : 56
NTYPE_BASELINK       : 57
NTYPE_BIND_EXPR      : 58
NTYPE_BINFO          : 59
NTYPE_BIT_AND_EXPR   : 60
NTYPE_BIT_FIELD_REF  : 61
NTYPE_BIT_IOR_EXPR   : 62
NTYPE_BIT_NOT_EXPR   : 63
NTYPE_BIT_XOR_EXPR   : 64
NTYPE_BOOLEAN_TYPE   : 65
NTYPE_BOUND_TEMPLATE_TEMPLATE_PARM : 66
NTYPE_BREAK_STMT     : 67
NTYPE_CALL_EXPR      : 68
NTYPE_CASE_LABEL_EXPR : 69
NTYPE_CAST_EXPR      : 70
NTYPE_COMPLEX_TYPE   : 71
NTYPE_COMPONENT_REF  : 72
NTYPE_COMPOUND_EXPR  : 73
NTYPE_COND_EXPR      : 74
NTYPE_CONST_CAST_EXPR : 75
NTYPE_CONST_DECL     : 76
NTYPE_CONTINUE_STMT  : 77
NTYPE_CONVERT_EXPR   : 78
NTYPE_CTOR_INITIALIZER : 79
NTYPE_DECLTYPE_TYPE  : 80
NTYPE_DECL_EXPR      : 81
NTYPE_DL_EXPR        : 82
NTYPE_DOTSTAR_EXPR   : 83
NTYPE_DO_STMT        : 84
NTYPE_DYNAMIC_CAST_EXPR : 85
NTYPE_ENUMERAL_TYPE  : 86
NTYPE_EQ_EXPR        : 87
NTYPE_ERROR_MARK     : 88
NTYPE_EXPR_STMT      : 89
NTYPE_FIELD_DECL     : 90
NTYPE_FOR_STMT       : 91
NTYPE_FUNCTION_DECL  : 92
NTYPE_FUNCTION_TYPE  : 93
NTYPE_GE_EXPR        : 94
NTYPE_GOTO_EXPR      : 95
NTYPE_GT_EXPR        : 96
NTYPE_HANDLER        : 97
NTYPE_IDENTIFIER_NODE : 98
NTYPE_IF_STMT        : 99
NTYPE_INDIRECT_REF   : 100
NTYPE_INTEGER_CST    : 101
NTYPE_INTEGER_TYPE   : 102
NTYPE_LABEL_DECL     : 103
NTYPE_LABEL_EXPR     : 104
NTYPE_LANG_TYPE      : 105
NTYPE_LE_EXPR        : 106
NTYPE_LSHIFT_EXPR    : 107
NTYPE_LT_EXPR        : 108
NTYPE_MEMBER_REF     : 109
NTYPE_MEM_REF        : 110
NTYPE_METHOD_TYPE    : 111
NTYPE_MINUS_EXPR     : 112
NTYPE_MODIFY_EXPR    : 113
NTYPE_MODOP_EXPR     : 114
NTYPE_MULT_EXPR      : 115
NTYPE_NAMESPACE_DECL : 116
NTYPE_NEGATE_EXPR    : 117
NTYPE_NE_EXPR        : 118
NTYPE_NOP_EXPR       : 119
NTYPE_NW_EXPR        : 120
NTYPE_OFFSET_TYPE    : 121
NTYPE_OVERLOAD       : 122
NTYPE_PARM_DECL      : 123
NTYPE_PLUS_EXPR      : 124
NTYPE_POINTER_BOUNDS_TYPE : 125
NTYPE_POINTER_PLUS_EXPR : 126
NTYPE_POINTER_TYPE   : 127
NTYPE_POSTDECREMENT_EXPR : 128
NTYPE_POSTINCREMENT_EXPR : 129
NTYPE_PREDECREMENT_EXPR : 130
NTYPE_PREDICT_EXPR   : 131
NTYPE_PREINCREMENT_EXPR : 132
NTYPE_PTRMEM_CST     : 133
NTYPE_REAL_CST       : 134
NTYPE_REAL_TYPE      : 135
NTYPE_RECORD_TYPE    : 136
NTYPE_REFERENCE_TYPE : 137
NTYPE_REINTERPRET_CAST_EXPR : 138
NTYPE_RESULT_DECL    : 139
NTYPE_RETURN_EXPR    : 140
NTYPE_RSHIFT_EXPR    : 141
NTYPE_SAVE_EXPR      : 142
NTYPE_SCOPE_REF      : 143
NTYPE_SIZEOF_EXPR    : 144
NTYPE_STATEMENT_LIST : 145
NTYPE_STATIC_CAST_EXPR : 146
NTYPE_STRING_CST     : 147
NTYPE_SWITCH_EXPR    : 148
NTYPE_SWITCH_STMT    : 149
NTYPE_TAG_DEFN       : 150
NTYPE_TARGET_EXPR    : 151
NTYPE_TEMPLATE_DECL  : 152
NTYPE_TEMPLATE_ID_EXPR : 153
NTYPE_TEMPLATE_PARM_INDEX : 154
NTYPE_TEMPLATE_TEMPLATE_PARM : 155
NTYPE_TEMPLATE_TYPE_PARM : 156
NTYPE_THROW_EXPR     : 157
NTYPE_TRAIT_EXPR     : 158
NTYPE_TRANSLATION_UNIT_DECL : 159
NTYPE_TREE_LIST      : 160
NTYPE_TREE_VEC       : 161
NTYPE_TRUNC_DIV_EXPR : 162
NTYPE_TRUNC_MOD_EXPR : 163
NTYPE_TRUTH_ANDIF_EXPR : 164
NTYPE_TRUTH_AND_EXPR : 165
NTYPE_TRUTH_NOT_EXPR : 166
NTYPE_TRUTH_ORIF_EXPR : 167
NTYPE_TRUTH_OR_EXPR  : 168
NTYPE_TRY_BLOCK      : 169
NTYPE_TYPEID_EXPR    : 170
NTYPE_TYPENAME_TYPE  : 171
NTYPE_TYPEOF_TYPE    : 172
NTYPE_TYPE_DECL      : 173
NTYPE_UNION_TYPE     : 174
NTYPE_USING_DECL     : 175
NTYPE_USING_STMT     : 176
NTYPE_VAR_DECL       : 177
NTYPE_VECTOR_TYPE    : 178
NTYPE_VOID_TYPE      : 179
NTYPE_WHILE_STMT     : 180
OP0_ATTR             : 197 255
OP1_ATTR             : 198 256
OPERATOR_ADD         : 5
OPERATOR_ADDR        : 6
OPERATOR_AND         : 7
OPERATOR_ANDASSIGN   : 8
OPERATOR_ASSIGN      : 9
OPERATOR_CALL        : 10
OPERATOR_COMPOUND    : 11
OPERATOR_DELETE      : 12
OPERATOR_DEREF       : 13
OPERATOR_DIV         : 14
OPERATOR_DIVASSIGN   : 15
OPERATOR_EQ          : 16 290
OPERATOR_GE          : 17 289
OPERATOR_GT          : 18 293
OPERATOR_LE          : 19 294
OPERATOR_LNOT        : 20 291
OPERATOR_LSHIFT      : 21
OPERATOR_LSHIFTASSIGN : 22
OPERATOR_LT          : 23 295
OPERATOR_MINUS       : 24
OPERATOR_MINUSASSIGN : 25
OPERATOR_MULT        : 26
OPERATOR_MULTASSIGN  : 27
OPERATOR_NE          : 28 296
OPERATOR_NEG         : 29
OPERATOR_NEW         : 30
OPERATOR_NOT         : 31
OPERATOR_OR          : 32
OPERATOR_ORASSIGN    : 33
OPERATOR_PLUS        : 34
OPERATOR_PLUSASSIGN  : 35
OPERATOR_POS         : 36
OPERATOR_POSTDEC     : 37
OPERATOR_POSTINC     : 38
OPERATOR_PREDEC      : 39
OPERATOR_PREINC      : 40
OPERATOR_REF         : 41
OPERATOR_RSHIFT      : 42
OPERATOR_RSHIFTASSIGN : 43
OPERATOR_SUBS        : 44 292
OPERATOR_VECDELETE   : 45
OPERATOR_VECNEW      : 46
OPERATOR_XOR         : 47
OPERATOR_XORASSIGN   : 48
PSEUDO               : 297
QUAL                 : 184
SIGNED               : 186
